dateTime,unixTime,lux
2018-02-17 15:33:52.136822,1518849232.13682,0.0
2018-02-17 15:38:52.136820,1518849532.13682,12.252973367011306
2018-02-17 15:43:52.136820,1518849832.13682,22.24881065290047
2018-02-17 15:48:52.136820,1518850132.13682,32.786679018875134
2018-02-17 15:53:52.136820,1518850432.13682,39.66893181726388
2018-02-17 15:58:52.136820,1518850732.13682,61.11691634505972
2018-02-17 16:03:52.136820,1518851032.13682,56.9214151927723
2018-02-17 16:08:52.136820,1518851332.13682,64.3502886293013
2018-02-17 16:13:52.136820,1518851632.13682,68.61290379899361
2018-02-17 16:18:52.136820,1518851932.13682,91.9697952709663
2018-02-17 16:23:52.136820,1518852232.13682,86.58387161364743
2018-02-17 16:28:52.136820,1518852532.13682,99.23062685907335
2018-02-17 16:33:52.136820,1518852832.13682,103.08230120706634
2018-02-17 16:38:52.136820,1518853132.13682,161.13037106925572
2018-02-17 16:43:52.136820,1518853432.13682,116.76658194163218
2018-02-17 16:48:52.136820,1518853732.13682,128.1511682156074
2018-02-17 16:53:52.136820,1518854032.13682,136.56978962052165
2018-02-17 16:58:52.136820,1518854332.13682,190.8252786411971
2018-02-17 17:03:52.136820,1518854632.13682,204.624310102683
2018-02-17 17:08:52.136820,1518854932.13682,201.60406797121354
2018-02-17 17:13:52.136820,1518855232.13682,221.2974218530418
2018-02-17 17:18:52.136820,1518855532.13682,210.84289007198575
2018-02-17 17:23:52.136820,1518855832.13682,239.0411554059457
2018-02-17 17:28:52.136820,1518856132.13682,260.9269536160591
2018-02-17 17:33:52.136820,1518856432.13682,196.97642737977114
2018-02-17 17:38:52.136820,1518856732.13682,277.09798846160385
2018-02-17 17:43:52.136820,1518857032.13682,266.6721515884504
2018-02-17 17:48:52.136820,1518857332.13682,284.6858973417084
2018-02-17 17:53:52.136820,1518857632.13682,267.87426594887563
2018-02-17 17:58:52.136820,1518857932.13682,272.310188569622
2018-02-17 18:03:52.136820,1518858232.13682,337.9099706972848
2018-02-17 18:08:52.136820,1518858532.13682,249.2267920877109
2018-02-17 18:13:52.136820,1518858832.13682,310.25102421418194
2018-02-17 18:18:52.136820,1518859132.13682,320.76878778363164
2018-02-17 18:23:52.136820,1518859432.13682,276.5982931280572
2018-02-17 18:28:52.136820,1518859732.13682,355.5141763457982
2018-02-17 18:33:52.136820,1518860032.13682,369.97553435117817
2018-02-17 18:38:52.136820,1518860332.13682,310.5506191459973
2018-02-17 18:43:52.136820,1518860632.13682,393.0487238443598
2018-02-17 18:48:52.136820,1518860932.13682,326.3092133451811
2018-02-17 18:53:52.136820,1518861232.13682,372.024620814717
2018-02-17 18:58:52.136820,1518861532.13682,416.68979482338466
2018-02-17 19:03:52.136820,1518861832.13682,368.0397399984249
2018-02-17 19:08:52.136820,1518862132.13682,328.56893783307845
2018-02-17 19:13:52.136820,1518862432.13682,445.46796571613004
2018-02-17 19:18:52.136820,1518862732.13682,375.32336675617944
2018-02-17 19:23:52.136820,1518863032.13682,423.9412121388301
2018-02-17 19:28:52.136820,1518863332.13682,373.10627574247394
2018-02-17 19:33:52.136820,1518863632.13682,520.9501053457205
2018-02-17 19:38:52.136820,1518863932.13682,498.98541221402326
2018-02-17 19:43:52.136820,1518864232.13682,469.03502770638926
2018-02-17 19:48:52.136820,1518864532.13682,491.5264050525628
2018-02-17 19:53:52.136820,1518864832.13682,473.0809499216667
2018-02-17 19:58:52.136820,1518865132.13682,538.5722233718684
2018-02-17 20:03:52.136820,1518865432.13682,478.2746339667183
2018-02-17 20:08:52.136820,1518865732.13682,408.62881745061446
2018-02-17 20:13:52.136820,1518866032.13682,474.8555118173134
2018-02-17 20:18:52.136820,1518866332.13682,499.4951597194666
2018-02-17 20:23:52.136820,1518866632.13682,607.1853538387348
2018-02-17 20:28:52.136820,1518866932.13682,567.054600317715
2018-02-17 20:33:52.136820,1518867232.13682,431.67643260072003
2018-02-17 20:38:52.136820,1518867532.13682,504.5012976369251
2018-02-17 20:43:52.136820,1518867832.13682,498.5625953500292
2018-02-17 20:48:52.136820,1518868132.13682,509.31701439714834
2018-02-17 20:53:52.136820,1518868432.13682,446.4500888184516
2018-02-17 20:58:52.136820,1518868732.13682,500.1245817466147
2018-02-17 21:03:52.136820,1518869032.13682,495.3595340210907
2018-02-17 21:08:52.136820,1518869332.13682,483.69891203960236
2018-02-17 21:13:52.136820,1518869632.13682,659.2925696657844
2018-02-17 21:18:52.136820,1518869932.13682,500.12427859261646
2018-02-17 21:23:52.136820,1518870232.13682,541.9061855027635
2018-02-17 21:28:52.136820,1518870532.13682,600.2703727539586
2018-02-17 21:33:52.136820,1518870832.13682,618.4562174245395
2018-02-17 21:38:52.136820,1518871132.13682,513.9556918984802
2018-02-17 21:43:52.136820,1518871432.13682,559.8032668502258
2018-02-17 21:48:52.136820,1518871732.13682,616.0146264583401
2018-02-17 21:53:52.136820,1518872032.13682,475.3609895175892
2018-02-17 21:58:52.136820,1518872332.13682,478.9577298244064
2018-02-17 22:03:52.136820,1518872632.13682,485.4885426946709
2018-02-17 22:08:52.136820,1518872932.13682,664.7469579981766
2018-02-17 22:13:52.136820,1518873232.13682,641.8672782220606
2018-02-17 22:18:52.136820,1518873532.13682,626.9339680082462
2018-02-17 22:23:52.136820,1518873832.13682,626.9305476164008
2018-02-17 22:28:52.136820,1518874132.13682,656.0321640036807
2018-02-17 22:33:52.136820,1518874432.13682,548.3198720263459
2018-02-17 22:38:52.136820,1518874732.13682,628.6103714677108
2018-02-17 22:43:52.136820,1518875032.13682,508.17129020967303
2018-02-17 22:48:52.136820,1518875332.13682,545.4483832574438
2018-02-17 22:53:52.136820,1518875632.13682,530.5969481138662
2018-02-17 22:58:52.136820,1518875932.13682,654.1737024772204
2018-02-17 23:03:52.136820,1518876232.13682,579.7225401050721
2018-02-17 23:08:52.136820,1518876532.13682,716.144021179895
2018-02-17 23:13:52.136820,1518876832.13682,628.5677411786334
2018-02-17 23:18:52.136820,1518877132.13682,625.7022558484009
2018-02-17 23:23:52.136820,1518877432.13682,664.040139510856
2018-02-17 23:28:52.136820,1518877732.13682,674.8626222315477
2018-02-17 23:33:52.136820,1518878032.13682,637.0678608805827
2018-02-17 23:38:52.136820,1518878332.13682,529.0640007543216
2018-02-17 23:43:52.136820,1518878632.13682,611.1272222705866
2018-02-17 23:48:52.136820,1518878932.13682,627.433895247728
2018-02-17 23:53:52.136820,1518879232.13682,608.4782100724904
2018-02-17 23:58:52.136820,1518879532.13682,671.3129203294699
2018-02-18 00:03:52.136820,1518879832.13682,616.0458959288063
2018-02-18 00:08:52.136820,1518880132.13682,687.5102207395782
2018-02-18 00:13:52.136820,1518880432.13682,647.4309872318595
2018-02-18 00:18:52.136820,1518880732.13682,503.1714775977048
2018-02-18 00:23:52.136820,1518881032.13682,481.1956001850561
2018-02-18 00:28:52.136820,1518881332.13682,533.5830565916618
2018-02-18 00:33:52.136820,1518881632.13682,467.2350034205883
2018-02-18 00:38:52.136820,1518881932.13682,590.5606742792705
2018-02-18 00:43:52.136820,1518882232.13682,550.7622597980899
2018-02-18 00:48:52.136820,1518882532.13682,638.2163557929774
2018-02-18 00:53:52.136820,1518882832.13682,476.03645222213953
2018-02-18 00:58:52.136820,1518883132.13682,593.4063220813505
2018-02-18 01:03:52.136820,1518883432.13682,522.3262064329905
2018-02-18 01:08:52.136820,1518883732.13682,503.70141969090776
2018-02-18 01:13:52.136820,1518884032.13682,514.8760461323488
2018-02-18 01:18:52.136820,1518884332.13682,481.1539337216648
2018-02-18 01:23:52.136820,1518884632.13682,571.6096076549061
2018-02-18 01:28:52.136820,1518884932.13682,470.5021762159315
2018-02-18 01:33:52.136820,1518885232.13682,535.1376836167796
2018-02-18 01:38:52.136820,1518885532.13682,416.24323269090735
2018-02-18 01:43:52.136820,1518885832.13682,419.78107885958786
2018-02-18 01:48:52.136820,1518886132.13682,537.8770667548459
2018-02-18 01:53:52.136820,1518886432.13682,589.0715387294736
2018-02-18 01:58:52.136820,1518886732.13682,465.93423059892024
2018-02-18 02:03:52.136820,1518887032.13682,459.75219220056
2018-02-18 02:08:52.136820,1518887332.13682,551.6212713408821
2018-02-18 02:13:52.136820,1518887632.13682,512.4497468509746
2018-02-18 02:18:52.136820,1518887932.13682,486.16979847307766
2018-02-18 02:23:52.136820,1518888232.13682,518.1440070393419
2018-02-18 02:28:52.136820,1518888532.13682,393.4214645488538
2018-02-18 02:33:52.136820,1518888832.13682,423.2362937903796
2018-02-18 02:38:52.136820,1518889132.13682,394.37503434752455
2018-02-18 02:43:52.136820,1518889432.13682,515.6621271088181
2018-02-18 02:48:52.136820,1518889732.13682,466.55770412010935
2018-02-18 02:53:52.136820,1518890032.13682,457.0626613729133
2018-02-18 02:58:52.136820,1518890332.13682,387.40622586031657
2018-02-18 03:03:52.136820,1518890632.13682,355.6125698151279
2018-02-18 03:08:52.136820,1518890932.13682,366.1980676327266
2018-02-18 03:13:52.136820,1518891232.13682,426.3641134227289
2018-02-18 03:18:52.136820,1518891532.13682,371.1709652795429
2018-02-18 03:23:52.136820,1518891832.13682,414.0020700493479
2018-02-18 03:28:52.136820,1518892132.13682,420.96171771798674
2018-02-18 03:33:52.136820,1518892432.13682,335.80698262688855
2018-02-18 03:38:52.136820,1518892732.13682,292.3445224155189
2018-02-18 03:43:52.136820,1518893032.13682,280.7020631287068
